CGPA,SkillsScore,Internships,Projects,AptitudeScore,Placed
7.1105225110436585,93,1,2,95,1
9.58807151756264,56,0,5,54,0
8.647573949789042,48,1,1,36,0
8.074231482047258,72,1,3,71,1
6.170880153902477,92,0,2,54,0
6.170776437445672,59,2,3,60,0
5.7497595323232575,52,2,5,63,0
9.224557426832222,67,3,2,35,0
8.084794550495799,87,0,4,69,1
8.544712084522995,68,3,3,93,1
5.588513325471951,52,3,2,67,0
9.670612364296577,85,3,3,85,1
9.079503355441814,74,2,2,46,0
6.4130581759165874,45,0,1,54,0
6.281847358990532,57,3,3,87,0
6.288639392369766,90,0,4,77,0
6.808241644726012,44,0,4,84,0
7.756452656018623,86,2,5,63,1
7.357363580161098,64,3,2,91,1
6.752285302851581,41,3,3,73,0
8.130967447306233,49,0,5,90,0
6.09982360080378,95,1,3,77,0
6.756221988701438,69,2,2,84,0
7.0753559261628745,89,2,4,57,1
7.461100932133255,98,2,1,78,1
8.876256633989959,84,2,4,72,1
6.358597263280947,44,3,5,57,0
7.71120808517853,94,3,1,79,1
8.047382646106783,95,1,5,86,1
5.699736774695991,72,2,2,84,0
8.112442863176184,93,2,1,42,0
6.233253731855354,40,0,5,35,0
5.779721849836702,57,3,2,42,0
9.580207810189334,71,2,4,63,1
9.652217742220607,86,1,2,39,0
8.976108596900783,88,1,3,81,1
6.809839207445494,50,3,2,68,0
5.919990090227451,60,1,2,99,0
8.442202014002275,65,1,3,89,1
7.392655723080286,64,3,5,77,1
6.0247644098325495,61,2,5,64,0
7.6292607134784625,98,2,2,51,0
5.647870640795439,66,1,3,60,0
9.410077728938763,88,1,3,42,0
6.612753920880073,52,2,4,81,0
8.348845822722122,72,3,5,80,1
6.840357627184467,73,1,1,67,0
7.736292491064587,80,0,5,35,0
7.850854201176103,74,3,5,53,0
6.294874158759766,40,1,4,65,0
9.669213899387604,60,1,1,48,0
8.833071140452793,87,0,4,87,1
9.539845448726014,94,0,1,82,1
9.34775760683889,45,2,2,96,0
8.070969908887667,67,3,1,98,1
9.464059210599403,56,3,4,97,0
5.880517758823254,44,2,5,67,0
6.342726308402325,70,3,1,75,0
5.694477342315314,44,3,1,82,0
6.898920422282037,77,3,3,47,0
7.171312345664773,42,3,5,65,0
6.666800836627752,92,3,2,38,0
9.063571289353296,62,0,4,53,0
7.034039304782434,76,3,2,47,0
6.708018391655737,92,0,5,57,0
7.833593157580468,76,3,1,35,0
6.105974167391479,49,2,1,88,0
8.94944701724237,49,1,5,49,0
5.8205677678230145,58,0,1,99,0
9.743613827382225,56,3,1,49,0
